+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL_MAIN|\GEN_ONE_BIT_SELECT:0:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL_MAIN                              ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:7:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:6:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:5:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:4:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:3:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:2:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:1:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34|\GEN_ONE_BIT_SELECT:0:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL34                                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:7:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:6:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:5:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:4:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:3:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:2:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:1:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12|\GEN_ONE_BIT_SELECT:0:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8|SEL12                                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_5TO8                                       ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:7:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:6:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:5:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:4:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:3:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:2:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:1:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN|\GEN_ONE_BIT_SELECT:0:SELX   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL_MAIN                              ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:7:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:6:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:5:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:4:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:3:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:2:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:1:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34|\GEN_ONE_BIT_SELECT:0:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL34                                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:7:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:6:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:5:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:4:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:3:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:2:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:1:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12|\GEN_ONE_BIT_SELECT:0:SELX      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4|SEL12                                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4|SEL_1TO4                                       ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1|SEL_1TO4                                                ; 132   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|SEL_R1                                                         ; 261   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:31:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
